"","journey_number","status","time"
"1",1,"A",2019-03-06
"2",1,"B",2019-03-07
"3",1,"B",2019-03-08
"4",1,"D",2019-03-11
"5",1,"F",2019-03-14
"6",1,"F",2019-03-17
"7",1,"F",2019-03-18
"8",2,"E",2019-03-04
"9",2,"F",2019-03-05
"10",3,"C",2019-03-03
"11",3,"C",2019-03-04
"12",3,"C",2019-03-12
"13",3,"D",2019-03-15
"14",4,"A",2019-03-02
"15",4,"B",2019-03-03
"16",4,"C",2019-03-09
"17",4,"C",2019-03-10
"18",4,"D",2019-03-14
"19",4,"D",2019-03-15
"20",4,"F",2019-03-17
"21",4,"F",2019-03-18
"22",4,"F",2019-03-19
"23",4,"F",2019-03-20
"25",6,"A",2019-03-01
"26",6,"A",2019-03-07
"27",6,"E",2019-03-11
"28",6,"E",2019-03-16
"29",6,"E",2019-03-18
"30",6,"F",2019-03-19
"31",7,"B",2019-03-07
"32",7,"D",2019-03-08
"33",7,"D",2019-03-09
"34",7,"D",2019-03-12
"35",7,"D",2019-03-13
"36",7,"E",2019-03-14
"37",7,"F",2019-03-18
"38",7,"G",2019-03-20
"39",8,"B",2019-03-01
"40",8,"C",2019-03-02
"41",8,"G",2019-03-06
"42",9,"B",2019-03-03
"43",9,"C",2019-03-18
"44",10,"A",2019-03-08
"45",10,"C",2019-03-11
"46",10,"C",2019-03-12
"47",10,"C",2019-03-13
"48",10,"D",2019-03-17
"49",11,"A",2019-03-01
"50",11,"B",2019-03-03
"51",11,"C",2019-03-05
"52",11,"C",2019-03-07
"53",11,"C",2019-03-08
"54",11,"D",2019-03-13
"55",11,"D",2019-03-14
"56",11,"E",2019-03-15
"57",11,"G",2019-03-20
"58",12,"A",2019-03-04
"59",12,"C",2019-03-05
"60",12,"C",2019-03-08
"61",12,"C",2019-03-10
"62",12,"D",2019-03-11
"63",12,"D",2019-03-16
"64",12,"E",2019-03-18
"65",12,"G",2019-03-20
"67",14,"A",2019-03-02
"68",14,"B",2019-03-03
"69",14,"B",2019-03-08
"70",14,"C",2019-03-09
"71",14,"C",2019-03-10
"72",14,"D",2019-03-14
"73",14,"F",2019-03-19
"74",15,"A",2019-03-01
"75",15,"B",2019-03-02
"76",15,"C",2019-03-09
"77",15,"C",2019-03-10
"78",15,"D",2019-03-12
"79",15,"F",2019-03-13
"80",15,"G",2019-03-14
"81",15,"G",2019-03-16
"82",16,"A",2019-03-01
"83",16,"D",2019-03-03
"84",16,"D",2019-03-04
"85",16,"E",2019-03-16
"87",18,"A",2019-03-01
"88",18,"C",2019-03-02
"89",18,"C",2019-03-05
"90",18,"D",2019-03-06
"91",18,"E",2019-03-07
"92",18,"E",2019-03-09
"93",18,"F",2019-03-13
"94",18,"F",2019-03-14
"95",18,"G",2019-03-18
"96",19,"D",2019-03-10
"97",19,"G",2019-03-16
"98",20,"A",2019-03-01
"99",20,"B",2019-03-02
"100",20,"D",2019-03-06
"101",20,"G",2019-03-13
"102",20,"G",2019-03-18
"103",21,"C",2019-03-05
"104",21,"E",2019-03-14
"105",22,"A",2019-03-02
"106",22,"B",2019-03-06
"107",22,"B",2019-03-07
"108",22,"C",2019-03-08
"109",22,"C",2019-03-10
"110",22,"D",2019-03-11
"111",22,"E",2019-03-12
"112",22,"F",2019-03-14
"113",22,"F",2019-03-17
"114",22,"G",2019-03-18
"115",23,"A",2019-03-03
"116",23,"E",2019-03-04
"117",23,"F",2019-03-05
"118",23,"F",2019-03-09
"119",23,"F",2019-03-12
"120",23,"G",2019-03-18
"121",24,"A",2019-03-01
"122",24,"C",2019-03-02
"123",24,"C",2019-03-03
"124",24,"E",2019-03-05
"125",24,"F",2019-03-06
"126",24,"G",2019-03-20
"127",25,"A",2019-03-06
"128",25,"B",2019-03-07
"129",25,"B",2019-03-08
"130",25,"B",2019-03-11
"131",25,"E",2019-03-14
"132",25,"F",2019-03-17
"133",26,"A",2019-03-06
"134",26,"E",2019-03-07
"135",27,"C",2019-03-03
"136",27,"D",2019-03-06
"137",27,"E",2019-03-09
"138",27,"G",2019-03-19
"139",28,"A",2019-03-03
"140",28,"A",2019-03-05
"141",28,"C",2019-03-09
"142",28,"D",2019-03-18
"143",28,"G",2019-03-20
"144",29,"A",2019-03-03
"145",29,"C",2019-03-05
"146",29,"D",2019-03-14
"147",29,"D",2019-03-16
"148",29,"G",2019-03-19
"149",30,"A",2019-03-02
"150",30,"D",2019-03-05
"151",30,"D",2019-03-14
"152",30,"F",2019-03-18
"153",31,"B",2019-03-13
"154",31,"E",2019-03-15
"156",33,"A",2019-03-01
